	349		356		32	140		
	356		363		8	120		
	363		370		32	140		
	370		377		40	120		
	377		384		32			
	391		398		72	140		
	398		405		120	120		
	405		412		40	140		
	412		419		16			
	6	1248	13	1268				
	13		20		40	120		
	20		27		24	140		
	27		34		0			
	34		41		120	120		
	41		48		112			
	48		55		24	140		
	55		62		40	120		
	62		69		80	60		
	0	1290	450	1334	0	330	ffffff	/pictures/log/starfield/a.png
	6	1292	13	1312	16	260	e1dcb7	/fonts/title.png
	13		20		40	100		
	20		27		112	80		
	27		34		8			
	34		41		24			
	41		48					
	48		55		40			
	55		62		0	100		
	62		69		32			
	69		76		8	80		
	76		83		16			
	83		90		96			
	90		97		40			
	97		104		112	40		
	104		111		24	260		
	0	1334	450	1422	0	374	ffffff	/pictures/log/starfield/a.png
	6	1336	13	1356	72	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		40	140		
	34		41		8	120		
	41		48		0	140		
	48		55					
	55		62		40	120		
	62		69		8			
	69		76		96			
	76		83		40			
	83		90		32			
	97		104			140		
	104		111		120	120		
	118		125		32	140		
	125		132		64	120		
	132		139		40			
	146		153		72	80		
	153		160		24	140		
	160		167		64	120		
	167		174		72			
	174		181		104			
	181		188		8			
	188		195		112			
	195		202		24	140		
	202		209		56	40		
	216		223		24	140		
	223		230		40	120		
	230		237		112			
	237		244		24	140		
	244		251		40	120		
	258		265		120			
	265		272		48			
	279		286		80			
	286		293		40	140		
	293		300		24			
	300		307		32			
	307		314		72	120		
	314		321		24			
	321		328		40			
	328		335		96	40		
	342		349		8	120		
	349		356		24	140		
	356		363		88	120		
	363		370		72			
	370		377		112			
	377		384		56			
	391		398		32	140		
	398		405		64	120		
	405		412		40			
	412		419		104			
	426		433		32	140		
	433		440		120	120		
	6	1358	13	1378	16	140		
	13		20		72	120		
	20		27		56			
	27		34		64			
	34		41		32	140		
	48		55					
	55		62		64	120		
	62		69		72			
	69		76		24	140		
	83		90		64	120		
	90		97		120			
	97		104		16	140		
	104		111					
	111		118		72	120		
	118		125		16			
	125		132		96			
	132		139		40			
	146		153		56	140		
	153		160		16			
	160		167		120	120		
	167		174		112			
	174		181		56			
	181		188		112	40		
	195		202		32	100		
	202		209		64	120		
	209		216		40			
	216		223		72	140		
	230		237		16			
	237		244		40	120		
	244		251		0	140		
	251		258		96	120		
	258		265		72			
	265		272		40			
	272		279		32			
	286		293			140		
	293		300		64	120		
	300		307		8			
	307		314		32	140		
	321		328		40	80		
	328		335		8	120		
	335		342		16	140		
	342		349		32			
	349		356		64	120		
	363		370		56	140		
	370		377		8	120		
	377		384		24	140		
	391		398		32			
	398		405		120	120		
	405		412					
	419		426		48			
	426		433		8			
	433		440		16	140		
	6	1380	13	1400	8	120		
	13		20		56	140		
	20		27		8	120		
	27		34		72	140		
	41		48		8	120		
	48		55		112			
	55		62		32			
	69		76			140		
	76		83		120	120		
	83		90					
	97		104		32			
	104		111		40			
	111		118					
	118		125		0	140		
	132		139		72	120		
	139		146		112			
	153		160		24	80		
	160		167		8	120		
	167		174		112			
	174		181		32	140		
	181		188		64	120		
	188		195		8			
	195		202		16	140		
	202		209		8	120		
	209		216		112			
	223		230		24	140		
	230		237		0			
	237		244		8	120		
	244		251		24			
	251		258		40			
	265		272		32	140		
	272		279		120	120		
	286		293		16	140		
	293		300		72	120		
	300		307		24	140		
	307		314		88	120		
	321		328		72	80		
	328		335		24	140		
	335		342		64	120		
	342		349		72			
	349		356		104			
	356		363		8			
	363		370		112			
	377		384		96			
	384		391		72			
	391		398		48	140		
	398		405		40	120		
	405		412		24	140		
	412		419		112	40		
	0	1422	450	1440	0	462	ffffff	/pictures/log/starfield/a.png
		1440		1510		0		
	6	1424	13	1444	72	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		40	140		
	34		41		32			
	41		48		16			
	48		55		72	120		
	55		62		40			
	62		69		32			
	76		83			140		
	83		90		120	120		
	97		104		0	140		
	104		111		96	120		
	111		118		8			
	118		125		72	140		
	132		139		120	120		
	139		146		112			
	153		160		32	140		
	160		167		64	120		
	167		174		40			
	181		188		72	80		
	188		195		24	140		
	195		202		64	120		
	202		209		72			
	209		216		104			
	216		223		8			
	223		230		112			
	230		237		24	140		
	237		244		56	40		
	251		258		48	120		
	258		265		40			
	265		272		8			
	272		279		16	140		
	279		286		112	40		
	293		300		56	100		
	300		307		64	120		
	307		314		8			
	314		321		32	140		
	328		335		56			
	335		342		120	120		
	342		349		40	140		
	349		356		96	120		
	356		363		32			
	370		377		0	140		
	377		384		16			
	384		391		40	120		
	391		398		48	140		
	398		405		40	120		
	405		412		112			
	412		419		32	140		
	6	1446	13	1466				
	13		20		64	120		
	20		27		40			
	34		41		24	80		
	41		48		8	120		
	48		55		112			
	55		62		32	140		
	62		69		64	120		
	69		76		8			
	76		83		16	140		
	83		90		8	120		
	90		97		112			
	97		104		24	140		
	111		118		48	120		
	118		125		16	140		
	125		132		120	120		
	132		139		104			
	146		153		40			
	153		160		112			
	160		167		24			
	167		174		16	140		
	174		181		120	120		
	181		188		8			
	188		195		24			
	195		202		64			
	202		209		72			
	209		216		112			
	216		223		56			
	230		237		120			
	237		244		112			
	251		258		72	80		
	258		265		24	140		
	265		272		64	120		
	272		279		72			
	279		286		104			
	286		293		8			
	293		300		112			
	307		314		24	140		
	314		321		0			
	321		328		8	120		
	328		335		24			
	335		342		40			
	342		349		120	60		
	356		363		32	100		
	363		370		64	120		
	370		377		40			
	384		391		72	80		
	391		398		24	140		
	398		405		64	120		
	405		412		72			
	412		419		104			
	419		426		8			
	426		433		112			
	433		440		24	140		
	6	1468	13	1488	16			
	13		20		40	120		
	20		27		0	140		
	27		34		96	120		
	34		41		72			
	41		48		40			
	48		55		32			
	62		69			140		
	69		76		64	120		
	76		83		8			
	83		90		32	140		
	97		104					
	104		111		64	120		
	111		118		40			
	118		125		72	140		
	132		139		56			
	139		146		40	120		
	146		153		16	140		
	153		160		40	120		
	167		174		0	140		
	174		181		16			
	181		188		40	120		
	188		195		0	140		
	195		202		8	120		
	202		209		16	140		
	209		216		40	120		
	216		223		32			
	230		237			140		
	237		244		120	120		
	251		258		32			
	258		265		40			
	265		272		48			
	272		279		40			
	279		286		112			
	286		293		32			
	300		307			140		
	307		314		64	120		
	314		321		40			
	321		328		104			
	328		335		24	140		
	335		342		40	120		
	342		349		96			
	349		356		48	140		
	356		363		40	120		
	363		370		24	140		
	370		377		112	40		
	0	1510	450	1664	0	70	ffffff	/pictures/log/starfield/a.png
	6	1512	13	1532	48	80	ff0000	/fonts/title.png
	13		20		72	120		
	20		27		112			
	27		34		8			
	34		41		96			
	41		48					
	48		55		72	140		
	62		69					
	69		76		120	120		
	76		83		40	140		
	90		97		104	120		
	97		104		8			
	104		111		32			
	111		118		40			
	125		132		8			
	132		139		112			
	146		153		8			
	153		160		0	140		
	160		167					
	167		174		40	120		
	174		181		8			
	181		188		96			
	195		202		32	140		
	202		209		120	120		
	216		223		32	140		
	223		230		64	120		
	230		237		40			
	237		244		72			
	244		251		16	140		
	258		265		0			
	265		272		16			
	272		279		8	120		
	279		286		24			
	286		293		32	140		
	293		300		72	120		
	300		307		24			
	307		314		8			
	314		321		96			
	321		328		72			
	328		335		32	140		
	335		342		72			
	342		349		112	40		
	356		363		8	80		
	363		370		96	120		
	370		377					
	384		391		72	140		
	391		398		120	120		
	398		405		40	140		
	6	1534	13	1554	56			
	13		20		8	120		
	20		27		112			
	27		34		32	140		
	34		41		40	120		
	41		48		32			
	55		62		56	140		
	62		69		8	120		
	69		76		24	140		
	83		90		32			
	90		97		64	120		
	97		104		40			
	111		118		104			
	118		125		40			
	125		132		8			
	132		139		112			
	139		146		24	140		
	153		160		32			
	160		167		120	120		
	174		181		48			
	181		188		72			
	188		195		56			
	195		202		64			
	202		209		32	140		
	216		223		16	120		
	223		230		8			
	230		237		24			
	237		244		88			
	244		251		80	60		
	258		265		32	140		
	265		272		64	120		
	272		279		40			
	286		293		32	140		
	293		300		40	120		
	300		307		24			
	307		314		64			
	314		321		112			
	321		328		120			
	328		335		96			
	335		342		120			
	342		349		56			
	349		356		72	140		
	356		363		96	40		
	370		377		8	120		
	377		384		112			
	384		391		32			
	398		405			140		
	405		412		64	120		
	412		419		40			
	6	1556	13	1576	32	140		
	13		20		16			
	20		27		8	120		
	27		34		112			
	34		41		24	140		
	41		48		0			
	48		55		120	120		
	55		62		16	140		
	62		69		32			
	69		76		8	120		
	76		83		32	140		
	83		90		72	120		
	90		97		120			
	97		104		112			
	104		111			40		
	118		125		32	100		
	125		132		64	120		
	132		139		40			
	146		153		72	80		
	153		160		24	140		
	160		167		64	120		
	167		174		72			
	174		181		104			
	181		188		8			
	188		195		112			
	195		202		24	140		
	209		216		112	120		
	216		223		40			
	223		230					
	230		237		32			
	244		251		16	140		
	251		258		72	120		
	258		265		24	140		
	265		272		88	120		
	279		286		112			
	286		293		120			
	293		300		32	140		
	300		307		64	120		
	307		314		72			
	314		321		112			
	321		328		56			
	328		335		96	40		
	342		349		72	140		
	349		356		120	120		
	356		363		40	140		
	370		377			120		
	377		384		64	140		
	384		391		0			
	391		398		96	120		
	398		405		8			
	405		412		72			
	412		419		112			
	419		426		40			
	426		433		32			
	433		440		96	40		
	6	1578	13	1598	16	120		
	13		20		40	140		
	20		27		32			
	34		41		8	120		
	48		55		24	140		
	55		62		104	120		
	62		69		8			
	69		76		96			
	76		83					
	90		97		8			
	97		104		104			
	104		111		120			
	111		118		40	140		
	118		125		112	120		
	125		132		32	140		
	139		146		120	120		
	146		153		48			
	160		167		64			
	167		174		8			
	174		181		16	140		
	181		188		32	120		
	188		195		56	140		
	195		202		8	120		
	202		209		16	140		
	209		216		40	120		
	216		223		112	40		
	230		237		72	80		
	237		244		112	120		
	251		258		16	140		
	258		265		40	120		
	265		272		32	140		
	272		279		40			
	279		286		16			
	286		293		112	120		
	293		300		96	40		
	307		314		72	140		
	314		321		120	120		
	321		328		40	140		
	335		342		56			
	342		349		120	120		
	349		356		40	140		
	356		363		96	120		
	363		370		32			
	377		384					
	384		391		40			
	391		398		96			
	398		405		72			
	405		412		48	140		
	412		419		40	120		
	419		426		16	140		
	433		440		8	120		
	6	1600	13	1620	24			
	13		20		16	140		
	20		27		72	120		
	27		34		0	140		
	34		41					
	41		48		96	120		
	48		55		72			
	55		62		112			
	62		69		56			
	76		83		16			
	83		90		96			
	90		97		120			
	97		104		56	140		
	111		118		32			
	118		125		120	120		
	132		139		32	140		
	139		146		64	120		
	146		153		40			
	160		167		24	80		
	167		174		8	120		
	174		181		112			
	181		188		32	140		
	188		195		64	120		
	195		202		8			
	202		209		16	140		
	209		216		8	120		
	216		223		112			
	230		237		120	80		
	237		244		16	140		
	244		251		32	120		
	251		258		40			
	258		265		16	140		
	265		272		96	40		
	279		286		8	120		
	286		293		112			
	293		300		32			
	307		314		104			
	314		321		8			
	321		328		72	140		
	328		335		16	120		
	335		342		40			
	342		349		96	40		
	356		363		80	120		
	363		370		40	140		
	370		377		24			
	377		384		32			
	391		398		104	120		
	398		405		8			
	405		412		72	140		
	412		419		16	120		
	419		426		40			
	426		433		96	40		
	6	1622	13	1642	48	120		
	13		20		16	140		
	20		27		40	120		
	27		34					
	41		48			80		
	48		55		8	120		
	55		62		16	140		
	62		69		32			
	69		76		64	120		
	76		83		112	40		
	0	1664	450	1708	0	224	ffffff	/pictures/log/starfield/a.png
	6	1666	13	1686	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		72	80		
	41		48		24	140		
	48		55		64	120		
	55		62		72			
	62		69		104			
	69		76		8			
	76		83		112			
	83		90		24	140		
	97		104		8	120		
	104		111		112			
	111		118		24	140		
	118		125		56			
	125		132		40	120		
	132		139		16	140		
	139		146		40	120		
	146		153		32			
	153		160		80	60		
	0	1708	450	1752	0	268	ffffff	/pictures/log/starfield/a.png
	6	1710	13	1730	16	260	e0e070	/fonts/title.png
	13		20		112	80		
	20		27		120			
	27		34		56	100		
	41		48		32			
	48		55		64	80		
	55		62		8			
	62		69		32	100		
	76		83		72	80		
	83		90		24	100		
	97		104		8	80		
	104		111		112			
	118		125		72			
	125		132		112			
	132		139		32	100		
	139		146		40	80		
	146		153		16	100		
	153		160		40	80		
	160		167		24	100		
	167		174		32			
	174		181		72	80		
	181		188		112			
	188		195		56			
	202		209		72			
	209		216		32			
	216		223		40			
	223		230		8			
	230		237		112	40		
	237		244		24	260		
	0	1752	450	1840	0	312	ffffff	/pictures/log/starfield/a.png
	6	1754	13	1774	24	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27					
	27		34		112			
	41		48		72	140		
	48		55		120	120		
	55		62		40	140		
	62		69		16			
	76		83		24	120		
	83		90		16	140		
	90		97		40	120		
	97		104		56	140		
	111		118					
	118		125		8	120		
	125		132		24	140		
	139		146		0			
	146		153		16			
	153		160		40	120		
	160		167		0	140		
	167		174		8	120		
	174		181		16	140		
	181		188		72	120		
	188		195		112			
	195		202		56			
	209		216		48			
	216		223		120			
	223		230		16	140		
	237		244		56			
	244		251		8	120		
	251		258		16	140		
	258		265		112	40		
	272		279		72	100		
	279		286		120	120		
	286		293		40	140		
	293		300		16			
	307		314		120	120		
	314		321		16	140		
	321		328		72	120		
	328		335		56			
	335		342		72			
	342		349		112			
	349		356		8			
	356		363		96			
	370		377		104			
	377		384		72			
	384		391		24	140		
	391		398					
	398		405		72	120		
	405		412		120			
	412		419		112			
	426		433		32	140		
	433		440		120	120		
	6	1776	13	1796	104			
	13		20		8			
	20		27		88			
	27		34		40			
	41		48		24			
	48		55		120			
	55		62		112			
	62		69		32	140		
	69		76		8	120		
	76		83		24			
	83		90		32	140		
	97		104		56			
	104		111		72	120		
	111		118		32	140		
	118		125		64	120		
	132		139		32	140		
	139		146		64	120		
	146		153		40			
	160		167		24	140		
	167		174		120	120		
	174		181		40	140		
	181		188		16			
	188		195		24	120		
	195		202		40			
	209		216		120			
	216		223		48			
	230		237		32	140		
	237		244		64	120		
	244		251		40			
	258		265		8			
	265		272		96			
	272		279		72			
	279		286		40			
	286		293		112			
	300		307		32	140		
	307		314		16			
	314		321		8	120		
	321		328		112			
	328		335		24	140		
	335		342		104	120		
	342		349		72			
	349		356		24	140		
	356		363					
	363		370		72	120		
	370		377		120			
	377		384		112			
	391		398		56	140		
	398		405		8	120		
	405		412		24	140		
	6	1798	13	1818		120		
	13		20		120			
	20		27		104			
	27		34		0	140		
	34		41		96	120		
	41		48		40			
	48		55		32	140		
	55		62		40	120		
	62		69		112	40		
	76		83		72	100		
	83		90		120	120		
	90		97		40	140		
	97		104		16			
	111		118		112	120		
	118		125		40			
	125		132		56	140		
	139		146		120	120		
	146		153		16			
	153		160		80			
	160		167		40			
	167		174		24			
	174		181		32	140		
	181		188		72	120		
	188		195		48	140		
	195		202		40	120		
	209		216		56	140		
	216		223		8	120		
	223		230		24	140		
	237		244		104	120		
	244		251		72			
	251		258		96			
	258		265		72			
	265		272		32	140		
	272		279		8	120		
	279		286		16	140		
	286		293		72			
	293		300		80	60		
	307		314		96	120		
	314		321		72			
	321		328		16			
	328		335		40			
	335		342		16	140		
	342		349		8	120		
	349		356		32	140		
	356		363		40	120		
	370		377			80		
	377		384		8	120		
	384		391		16	140		
	391		398		32			
	398		405		64	120		
	405		412		112	40		
	0	1840	450	1920	0	400	ffffff	/pictures/log/starfield/a.png
		1920		1940		0		
draw	25	1840	425	1940	/pictures/log/ares-christened.png
crop	0	1940	450	1962	0	20	ffffff	/pictures/log/starfield/a.png
	6	1942	13		72	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		40	140		
	34		41		16			
	41		48		40	120		
	48		55		24			
	55		62		64			
	62		69		16	140		
	69		76		72	120		
	76		83		24	140		
	83		90		32			
	90		97		40	120		
	97		104		112			
	104		111		40			
	111		118		32			
	125		132		72	140		
	132		139		120	120		
	139		146		40	140		
	146		153		16			
	160		167		48			
	167		174		40	120		
	174		181		24	140		
	181		188					
	188		195		40	120		
	195		202		96			
	209		216		8	80		
	216		223		16	140		
	223		230		40	120		
	230		237		24	140		
	237		244		112	40		
